Grammar:

Rule 0     S' -> Program
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    }               shift and go to state 85
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Statement                      shift and go to state 4
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 68

    (51) MatrixRowList -> [ . MatrixRow ] , MatrixRowList
    (52) MatrixRow -> . empty
    (53) MatrixRow -> . Number , MatrixRow
    (2) empty -> .
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    MatrixRow                      shift and go to state 86
    empty                          shift and go to state 87
    Number                         shift and go to state 88

state 69

    (46) Matrix -> [ MatrixRowList . ]
    ]               shift and go to state 89


state 70

    (50) MatrixRowList -> empty .
    ]               reduce using rule 50 (MatrixRowList -> empty .)


state 71

    (47) Matrix -> EYE ( . INT )
    INT             shift and go to state 90


state 72

    (48) Matrix -> ONES ( . INT )
    INT             shift and go to state 91


state 73

    (49) Matrix -> ZEROS ( . INT )
    INT             shift and go to state 92


state 74

    (26) Expression -> Expression BinaryOperator Expression .
    (26) Expression -> Expression . BinaryOperator Expression
    (27) Expression -> Expression . ComparisonOperator Expression
    (54) BinaryOperator -> . DIV_EL
    (55) BinaryOperator -> . MUL_EL
    (56) BinaryOperator -> . SUB_EL
    (57) BinaryOperator -> . ADD_EL
    (58) BinaryOperator -> . DIV
    (59) BinaryOperator -> . MUL
    (60) BinaryOperator -> . SUB
    (61) BinaryOperator -> . ADD
    (75) ComparisonOperator -> . LESS
    (76) ComparisonOperator -> . GREATER
    (77) ComparisonOperator -> . NOT_EQ
    (78) ComparisonOperator -> . GREATER_EQ
    (79) ComparisonOperator -> . LESS_EQ
    (80) ComparisonOperator -> . EQ
  ! shift/reduce conflict for DIV_EL resolved as shift
  ! shift/reduce conflict for MUL_EL resolved as shift
  ! shift/reduce conflict for SUB_EL resolved as shift
  ! shift/reduce conflict for ADD_EL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    ;               reduce using rule 26 (Expression -> Expression BinaryOperator Expression .)
    )               reduce using rule 26 (Expression -> Expression BinaryOperator Expression .)
    DIV_EL          shift and go to state 38
    MUL_EL          shift and go to state 39
    SUB_EL          shift and go to state 40
    ADD_EL          shift and go to state 41
    DIV             shift and go to state 42
    MUL             shift and go to state 43
    SUB             shift and go to state 44
    ADD             shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    NOT_EQ          shift and go to state 48
    GREATER_EQ      shift and go to state 49
    LESS_EQ         shift and go to state 50
    EQ              shift and go to state 51

    BinaryOperator                 shift and go to state 36
    ComparisonOperator             shift and go to state 37

state 75

    (27) Expression -> Expression ComparisonOperator Expression .
    (26) Expression -> Expression . BinaryOperator Expression
    (27) Expression -> Expression . ComparisonOperator Expression
    (54) BinaryOperator -> . DIV_EL
    (55) BinaryOperator -> . MUL_EL
    (56) BinaryOperator -> . SUB_EL
    (57) BinaryOperator -> . ADD_EL
    (58) BinaryOperator -> . DIV
    (59) BinaryOperator -> . MUL
    (60) BinaryOperator -> . SUB
    (61) BinaryOperator -> . ADD
    (75) ComparisonOperator -> . LESS
    (76) ComparisonOperator -> . GREATER
    (77) ComparisonOperator -> . NOT_EQ
    (78) ComparisonOperator -> . GREATER_EQ
    (79) ComparisonOperator -> . LESS_EQ
    (80) ComparisonOperator -> . EQ
  ! shift/reduce conflict for DIV_EL resolved as shift
  ! shift/reduce conflict for MUL_EL resolved as shift
  ! shift/reduce conflict for SUB_EL resolved as shift
  ! shift/reduce conflict for ADD_EL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    ;               reduce using rule 27 (Expression -> Expression ComparisonOperator Expression .)
    )               reduce using rule 27 (Expression -> Expression ComparisonOperator Expression .)
    DIV_EL          shift and go to state 38
    MUL_EL          shift and go to state 39
    SUB_EL          shift and go to state 40
    ADD_EL          shift and go to state 41
    DIV             shift and go to state 42
    MUL             shift and go to state 43
    SUB             shift and go to state 44
    ADD             shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    NOT_EQ          shift and go to state 48
    GREATER_EQ      shift and go to state 49
    LESS_EQ         shift and go to state 50
    EQ              shift and go to state 51

    ComparisonOperator             shift and go to state 37
    BinaryOperator                 shift and go to state 36

state 76

    (62) AssignmentStatement -> ID MatrixAccess AssignmentOperator . Expression
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 62
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 93
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 77

    (63) AssignmentStatement -> ID AssignmentOperator Expression .
    (26) Expression -> Expression . BinaryOperator Expression
    (27) Expression -> Expression . ComparisonOperator Expression
    (54) BinaryOperator -> . DIV_EL
    (55) BinaryOperator -> . MUL_EL
    (56) BinaryOperator -> . SUB_EL
    (57) BinaryOperator -> . ADD_EL
    (58) BinaryOperator -> . DIV
    (59) BinaryOperator -> . MUL
    (60) BinaryOperator -> . SUB
    (61) BinaryOperator -> . ADD
    (75) ComparisonOperator -> . LESS
    (76) ComparisonOperator -> . GREATER
    (77) ComparisonOperator -> . NOT_EQ
    (78) ComparisonOperator -> . GREATER_EQ
    (79) ComparisonOperator -> . LESS_EQ
    (80) ComparisonOperator -> . EQ
    ;               reduce using rule 63 (AssignmentStatement -> ID AssignmentOperator Expression .)
    DIV_EL          shift and go to state 38
    MUL_EL          shift and go to state 39
    SUB_EL          shift and go to state 40
    ADD_EL          shift and go to state 41
    DIV             shift and go to state 42
    MUL             shift and go to state 43
    SUB             shift and go to state 44
    ADD             shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    NOT_EQ          shift and go to state 48
    GREATER_EQ      shift and go to state 49
    LESS_EQ         shift and go to state 50
    EQ              shift and go to state 51

    BinaryOperator                 shift and go to state 36
    ComparisonOperator             shift and go to state 37

state 78

    (28) MatrixAccess -> [ MatrixAccessRange . , MatrixAccessRange ]
    ,               shift and go to state 94


state 79

    (30) MatrixAccessRange -> MatrixAccessRangeElement .
    (31) MatrixAccessRange -> MatrixAccessRangeElement . : MatrixAccessRangeElement
    ,               reduce using rule 30 (MatrixAccessRange -> MatrixAccessRangeElement .)
    ]               reduce using rule 30 (MatrixAccessRange -> MatrixAccessRangeElement .)
    :               shift and go to state 95


state 80

    (32) MatrixAccessRangeElement -> ID .
    :               reduce using rule 32 (MatrixAccessRangeElement -> ID .)
    ,               reduce using rule 32 (MatrixAccessRangeElement -> ID .)
    ]               reduce using rule 32 (MatrixAccessRangeElement -> ID .)


state 81

    (33) MatrixAccessRangeElement -> INT .
    :               reduce using rule 33 (MatrixAccessRangeElement -> INT .)
    ,               reduce using rule 33 (MatrixAccessRangeElement -> INT .)
    ]               reduce using rule 33 (MatrixAccessRangeElement -> INT .)


state 82

    (16) IterationStatement -> FOR ID ASS . List Statement
    (17) IterationStatement -> FOR ID ASS . Range Statement
    (38) List -> . [ ListContent ]
    (34) Range -> . RangeElement : RangeElement : RangeElement
    (35) Range -> . RangeElement : RangeElement
    (36) RangeElement -> . ID
    (37) RangeElement -> . Number
    (73) Number -> . FLOAT
    (74) Number -> . INT
    [               shift and go to state 99
    ID              shift and go to state 96
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    List                           shift and go to state 97
    Range                          shift and go to state 98
    RangeElement                   shift and go to state 100
    Number                         shift and go to state 101

state 83

    (18) IterationStatement -> WHILE ( Expression . ) Statement
    (26) Expression -> Expression . BinaryOperator Expression
    (27) Expression -> Expression . ComparisonOperator Expression
    (54) BinaryOperator -> . DIV_EL
    (55) BinaryOperator -> . MUL_EL
    (56) BinaryOperator -> . SUB_EL
    (57) BinaryOperator -> . ADD_EL
    (58) BinaryOperator -> . DIV
    (59) BinaryOperator -> . MUL
    (60) BinaryOperator -> . SUB
    (61) BinaryOperator -> . ADD
    (75) ComparisonOperator -> . LESS
    (76) ComparisonOperator -> . GREATER
    (77) ComparisonOperator -> . NOT_EQ
    (78) ComparisonOperator -> . GREATER_EQ
    (79) ComparisonOperator -> . LESS_EQ
    (80) ComparisonOperator -> . EQ
    )               shift and go to state 102
    DIV_EL          shift and go to state 38
    MUL_EL          shift and go to state 39
    SUB_EL          shift and go to state 40
    ADD_EL          shift and go to state 41
    DIV             shift and go to state 42
    MUL             shift and go to state 43
    SUB             shift and go to state 44
    ADD             shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    NOT_EQ          shift and go to state 48
    GREATER_EQ      shift and go to state 49
    LESS_EQ         shift and go to state 50
    EQ              shift and go to state 51

    BinaryOperator                 shift and go to state 36
    ComparisonOperator             shift and go to state 37

state 84

    (14) SelectionStatement -> IF ( Expression . ) Statement ELSE Statement
    (15) SelectionStatement -> IF ( Expression . ) Statement
    (26) Expression -> Expression . BinaryOperator Expression
    (27) Expression -> Expression . ComparisonOperator Expression
    (54) BinaryOperator -> . DIV_EL
    (55) BinaryOperator -> . MUL_EL
    (56) BinaryOperator -> . SUB_EL
    (57) BinaryOperator -> . ADD_EL
    (58) BinaryOperator -> . DIV
    (59) BinaryOperator -> . MUL
    (60) BinaryOperator -> . SUB
    (61) BinaryOperator -> . ADD
    (75) ComparisonOperator -> . LESS
    (76) ComparisonOperator -> . GREATER
    (77) ComparisonOperator -> . NOT_EQ
    (78) ComparisonOperator -> . GREATER_EQ
    (79) ComparisonOperator -> . LESS_EQ
    (80) ComparisonOperator -> . EQ
    )               shift and go to state 103
    DIV_EL          shift and go to state 38
    MUL_EL          shift and go to state 39
    SUB_EL          shift and go to state 40
    ADD_EL          shift and go to state 41
    DIV             shift and go to state 42
    MUL             shift and go to state 43
    SUB             shift and go to state 44
    ADD             shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    NOT_EQ          shift and go to state 48
    GREATER_EQ      shift and go to state 49
    LESS_EQ         shift and go to state 50
    EQ              shift and go to state 51

    BinaryOperator                 shift and go to state 36
    ComparisonOperator             shift and go to state 37

state 85

    (12) CompoundStatement -> { StatementList } .
    ID              reduce using rule 12 (CompoundStatement -> { StatementList } .)
    PRINT           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    RETURN          reduce using rule 12 (CompoundStatement -> { StatementList } .)
    CONTINUE        reduce using rule 12 (CompoundStatement -> { StatementList } .)
    BREAK           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    FOR             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    WHILE           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    IF              reduce using rule 12 (CompoundStatement -> { StatementList } .)
    {               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    STRING          reduce using rule 12 (CompoundStatement -> { StatementList } .)
    [               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    EYE             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ONES            reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ZEROS           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    FLOAT           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    INT             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    $end            reduce using rule 12 (CompoundStatement -> { StatementList } .)
    }               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ELSE            reduce using rule 12 (CompoundStatement -> { StatementList } .)


state 86

    (51) MatrixRowList -> [ MatrixRow . ] , MatrixRowList
    ]               shift and go to state 104


state 87

    (52) MatrixRow -> empty .
    ]               reduce using rule 52 (MatrixRow -> empty .)


state 88

    (53) MatrixRow -> Number . , MatrixRow
    ,               shift and go to state 105


state 89

    (46) Matrix -> [ MatrixRowList ] .
    DIV_EL          reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    MUL_EL          reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    SUB_EL          reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    ADD_EL          reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    DIV             reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    MUL             reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    SUB             reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    ADD             reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    LESS            reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    GREATER         reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    NOT_EQ          reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    GREATER_EQ      reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    LESS_EQ         reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    EQ              reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    ;               reduce using rule 46 (Matrix -> [ MatrixRowList ] .)
    )               reduce using rule 46 (Matrix -> [ MatrixRowList ] .)


state 90

    (47) Matrix -> EYE ( INT . )
    )               shift and go to state 106


state 91

    (48) Matrix -> ONES ( INT . )
    )               shift and go to state 107


state 92

    (49) Matrix -> ZEROS ( INT . )
    )               shift and go to state 108


state 93

    (62) AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression .
    (26) Expression -> Expression . BinaryOperator Expression
    (27) Expression -> Expression . ComparisonOperator Expression
    (54) BinaryOperator -> . DIV_EL
    (55) BinaryOperator -> . MUL_EL
    (56) BinaryOperator -> . SUB_EL
    (57) BinaryOperator -> . ADD_EL
    (58) BinaryOperator -> . DIV
    (59) BinaryOperator -> . MUL
    (60) BinaryOperator -> . SUB
    (61) BinaryOperator -> . ADD
    (75) ComparisonOperator -> . LESS
    (76) ComparisonOperator -> . GREATER
    (77) ComparisonOperator -> . NOT_EQ
    (78) ComparisonOperator -> . GREATER_EQ
    (79) ComparisonOperator -> . LESS_EQ
    (80) ComparisonOperator -> . EQ
    ;               reduce using rule 62 (AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression .)
    DIV_EL          shift and go to state 38
    MUL_EL          shift and go to state 39
    SUB_EL          shift and go to state 40
    ADD_EL          shift and go to state 41
    DIV             shift and go to state 42
    MUL             shift and go to state 43
    SUB             shift and go to state 44
    ADD             shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    NOT_EQ          shift and go to state 48
    GREATER_EQ      shift and go to state 49
    LESS_EQ         shift and go to state 50
    EQ              shift and go to state 51

    BinaryOperator                 shift and go to state 36
    ComparisonOperator             shift and go to state 37

state 94

    (28) MatrixAccess -> [ MatrixAccessRange , . MatrixAccessRange ]
    (30) MatrixAccessRange -> . MatrixAccessRangeElement
    (31) MatrixAccessRange -> . MatrixAccessRangeElement : MatrixAccessRangeElement
    (32) MatrixAccessRangeElement -> . ID
    (33) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 80
    INT             shift and go to state 81

    MatrixAccessRange              shift and go to state 109
    MatrixAccessRangeElement       shift and go to state 79

state 95

    (31) MatrixAccessRange -> MatrixAccessRangeElement : . MatrixAccessRangeElement
    (32) MatrixAccessRangeElement -> . ID
    (33) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 80
    INT             shift and go to state 81

    MatrixAccessRangeElement       shift and go to state 110

state 96

    (36) RangeElement -> ID .
    :               reduce using rule 36 (RangeElement -> ID .)
    ID              reduce using rule 36 (RangeElement -> ID .)
    PRINT           reduce using rule 36 (RangeElement -> ID .)
    RETURN          reduce using rule 36 (RangeElement -> ID .)
    CONTINUE        reduce using rule 36 (RangeElement -> ID .)
    BREAK           reduce using rule 36 (RangeElement -> ID .)
    FOR             reduce using rule 36 (RangeElement -> ID .)
    WHILE           reduce using rule 36 (RangeElement -> ID .)
    IF              reduce using rule 36 (RangeElement -> ID .)
    {               reduce using rule 36 (RangeElement -> ID .)
    STRING          reduce using rule 36 (RangeElement -> ID .)
    [               reduce using rule 36 (RangeElement -> ID .)
    EYE             reduce using rule 36 (RangeElement -> ID .)
    ONES            reduce using rule 36 (RangeElement -> ID .)
    ZEROS           reduce using rule 36 (RangeElement -> ID .)
    FLOAT           reduce using rule 36 (RangeElement -> ID .)
    INT             reduce using rule 36 (RangeElement -> ID .)


state 97

    (16) IterationStatement -> FOR ID ASS List . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (62) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (63) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Statement                      shift and go to state 111
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 98

    (17) IterationStatement -> FOR ID ASS Range . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (62) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (63) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Statement                      shift and go to state 112
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 99

    (38) List -> [ . ListContent ]
    (39) ListContent -> . empty
    (40) ListContent -> . ListEl , ListContent
    (2) empty -> .
    (41) ListEl -> . List
    (42) ListEl -> . Primitive
    (43) ListEl -> . ID
    (38) List -> . [ ListContent ]
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    ID              shift and go to state 118
    [               shift and go to state 99
    STRING          shift and go to state 24
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    ListContent                    shift and go to state 113
    empty                          shift and go to state 114
    ListEl                         shift and go to state 115
    List                           shift and go to state 116
    Primitive                      shift and go to state 117
    Number                         shift and go to state 25

state 100

    (34) Range -> RangeElement . : RangeElement : RangeElement
    (35) Range -> RangeElement . : RangeElement
    :               shift and go to state 119


state 101

    (37) RangeElement -> Number .
    :               reduce using rule 37 (RangeElement -> Number .)
    ID              reduce using rule 37 (RangeElement -> Number .)
    PRINT           reduce using rule 37 (RangeElement -> Number .)
    RETURN          reduce using rule 37 (RangeElement -> Number .)
    CONTINUE        reduce using rule 37 (RangeElement -> Number .)
    BREAK           reduce using rule 37 (RangeElement -> Number .)
    FOR             reduce using rule 37 (RangeElement -> Number .)
    WHILE           reduce using rule 37 (RangeElement -> Number .)
    IF              reduce using rule 37 (RangeElement -> Number .)
    {               reduce using rule 37 (RangeElement -> Number .)
    STRING          reduce using rule 37 (RangeElement -> Number .)
    [               reduce using rule 37 (RangeElement -> Number .)
    EYE             reduce using rule 37 (RangeElement -> Number .)
    ONES            reduce using rule 37 (RangeElement -> Number .)
    ZEROS           reduce using rule 37 (RangeElement -> Number .)
    FLOAT           reduce using rule 37 (RangeElement -> Number .)
    INT             reduce using rule 37 (RangeElement -> Number .)


state 102

    (18) IterationStatement -> WHILE ( Expression ) . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (62) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (63) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ID
    (24) Expression -> . Primitive
    (25) Expression -> . Matrix
    (26) Expression -> . Expression BinaryOperator Expression
    (27) Expression -> . Expression ComparisonOperator Expression
    (44) Primitive -> . STRING
    (45) Primitive -> . Number
    (46) Matrix -> . [ MatrixRowList ]
    (47) Matrix -> . EYE ( INT )
    (48) Matrix -> . ONES ( INT )
    (49) Matrix -> . ZEROS ( INT )
    (73) Number -> . FLOAT
    (74) Number -> . INT
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    STRING          shift and go to state 24
    [               shift and go to state 26
    EYE             shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 28

    Expression                     shift and go to state 12
    Statement                      shift and go to state 120
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Primitive                      shift and go to state 22
    Matrix                         shift and go to state 23
    Number                         shift and go to state 25

state 103

    (14) SelectionStatement -> IF ( Expression ) . Statement ELSE Statement
