Grammar:

Rule 0     S' -> Program
    EQ              reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    )               reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)
    MAT_TRANS       reduce using rule 23 (Expression -> PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator .)


state 68

    (72) PostfixUnaryOperator -> empty .
    ;               reduce using rule 72 (PostfixUnaryOperator -> empty .)
    DIV_EL          reduce using rule 72 (PostfixUnaryOperator -> empty .)
    MUL_EL          reduce using rule 72 (PostfixUnaryOperator -> empty .)
    SUB_EL          reduce using rule 72 (PostfixUnaryOperator -> empty .)
    ADD_EL          reduce using rule 72 (PostfixUnaryOperator -> empty .)
    DIV             reduce using rule 72 (PostfixUnaryOperator -> empty .)
    MUL             reduce using rule 72 (PostfixUnaryOperator -> empty .)
    SUB             reduce using rule 72 (PostfixUnaryOperator -> empty .)
    ADD             reduce using rule 72 (PostfixUnaryOperator -> empty .)
    LESS            reduce using rule 72 (PostfixUnaryOperator -> empty .)
    GREATER         reduce using rule 72 (PostfixUnaryOperator -> empty .)
    NOT_EQ          reduce using rule 72 (PostfixUnaryOperator -> empty .)
    GREATER_EQ      reduce using rule 72 (PostfixUnaryOperator -> empty .)
    LESS_EQ         reduce using rule 72 (PostfixUnaryOperator -> empty .)
    EQ              reduce using rule 72 (PostfixUnaryOperator -> empty .)
    )               reduce using rule 72 (PostfixUnaryOperator -> empty .)
    MAT_TRANS       reduce using rule 72 (PostfixUnaryOperator -> empty .)


state 69

    (73) PostfixUnaryOperator -> MAT_TRANS .
    ;               reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    DIV_EL          reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    MUL_EL          reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    SUB_EL          reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    ADD_EL          reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    DIV             reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    MUL             reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    SUB             reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    ADD             reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    LESS            reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    GREATER         reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    NOT_EQ          reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    GREATER_EQ      reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    LESS_EQ         reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    EQ              reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    )               reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)
    MAT_TRANS       reduce using rule 73 (PostfixUnaryOperator -> MAT_TRANS .)


state 70

    (27) PreExpressionPost -> Expression BinaryOperator . Expression
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for SUB resolved as shift
    SUB             shift and go to state 24
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 103
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 71

    (28) PreExpressionPost -> Expression ComparisonOperator . Expression
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for SUB resolved as shift
    SUB             shift and go to state 24
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 104
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 72

    (55) BinaryOperator -> DIV_EL .
    SUB             reduce using rule 55 (BinaryOperator -> DIV_EL .)
    ID              reduce using rule 55 (BinaryOperator -> DIV_EL .)
    STRING          reduce using rule 55 (BinaryOperator -> DIV_EL .)
    [               reduce using rule 55 (BinaryOperator -> DIV_EL .)
    EYE             reduce using rule 55 (BinaryOperator -> DIV_EL .)
    ONES            reduce using rule 55 (BinaryOperator -> DIV_EL .)
    ZEROS           reduce using rule 55 (BinaryOperator -> DIV_EL .)
    FLOAT           reduce using rule 55 (BinaryOperator -> DIV_EL .)
    INT             reduce using rule 55 (BinaryOperator -> DIV_EL .)


state 73

    (56) BinaryOperator -> MUL_EL .
    SUB             reduce using rule 56 (BinaryOperator -> MUL_EL .)
    ID              reduce using rule 56 (BinaryOperator -> MUL_EL .)
    STRING          reduce using rule 56 (BinaryOperator -> MUL_EL .)
    [               reduce using rule 56 (BinaryOperator -> MUL_EL .)
    EYE             reduce using rule 56 (BinaryOperator -> MUL_EL .)
    ONES            reduce using rule 56 (BinaryOperator -> MUL_EL .)
    ZEROS           reduce using rule 56 (BinaryOperator -> MUL_EL .)
    FLOAT           reduce using rule 56 (BinaryOperator -> MUL_EL .)
    INT             reduce using rule 56 (BinaryOperator -> MUL_EL .)


state 74

    (57) BinaryOperator -> SUB_EL .
    SUB             reduce using rule 57 (BinaryOperator -> SUB_EL .)
    ID              reduce using rule 57 (BinaryOperator -> SUB_EL .)
    STRING          reduce using rule 57 (BinaryOperator -> SUB_EL .)
    [               reduce using rule 57 (BinaryOperator -> SUB_EL .)
    EYE             reduce using rule 57 (BinaryOperator -> SUB_EL .)
    ONES            reduce using rule 57 (BinaryOperator -> SUB_EL .)
    ZEROS           reduce using rule 57 (BinaryOperator -> SUB_EL .)
    FLOAT           reduce using rule 57 (BinaryOperator -> SUB_EL .)
    INT             reduce using rule 57 (BinaryOperator -> SUB_EL .)


state 75

    (58) BinaryOperator -> ADD_EL .
    SUB             reduce using rule 58 (BinaryOperator -> ADD_EL .)
    ID              reduce using rule 58 (BinaryOperator -> ADD_EL .)
    STRING          reduce using rule 58 (BinaryOperator -> ADD_EL .)
    [               reduce using rule 58 (BinaryOperator -> ADD_EL .)
    EYE             reduce using rule 58 (BinaryOperator -> ADD_EL .)
    ONES            reduce using rule 58 (BinaryOperator -> ADD_EL .)
    ZEROS           reduce using rule 58 (BinaryOperator -> ADD_EL .)
    FLOAT           reduce using rule 58 (BinaryOperator -> ADD_EL .)
    INT             reduce using rule 58 (BinaryOperator -> ADD_EL .)


state 76

    (59) BinaryOperator -> DIV .
    SUB             reduce using rule 59 (BinaryOperator -> DIV .)
    ID              reduce using rule 59 (BinaryOperator -> DIV .)
    STRING          reduce using rule 59 (BinaryOperator -> DIV .)
    [               reduce using rule 59 (BinaryOperator -> DIV .)
    EYE             reduce using rule 59 (BinaryOperator -> DIV .)
    ONES            reduce using rule 59 (BinaryOperator -> DIV .)
    ZEROS           reduce using rule 59 (BinaryOperator -> DIV .)
    FLOAT           reduce using rule 59 (BinaryOperator -> DIV .)
    INT             reduce using rule 59 (BinaryOperator -> DIV .)


state 77

    (60) BinaryOperator -> MUL .
    SUB             reduce using rule 60 (BinaryOperator -> MUL .)
    ID              reduce using rule 60 (BinaryOperator -> MUL .)
    STRING          reduce using rule 60 (BinaryOperator -> MUL .)
    [               reduce using rule 60 (BinaryOperator -> MUL .)
    EYE             reduce using rule 60 (BinaryOperator -> MUL .)
    ONES            reduce using rule 60 (BinaryOperator -> MUL .)
    ZEROS           reduce using rule 60 (BinaryOperator -> MUL .)
    FLOAT           reduce using rule 60 (BinaryOperator -> MUL .)
    INT             reduce using rule 60 (BinaryOperator -> MUL .)


state 78

    (61) BinaryOperator -> SUB .
    SUB             reduce using rule 61 (BinaryOperator -> SUB .)
    ID              reduce using rule 61 (BinaryOperator -> SUB .)
    STRING          reduce using rule 61 (BinaryOperator -> SUB .)
    [               reduce using rule 61 (BinaryOperator -> SUB .)
    EYE             reduce using rule 61 (BinaryOperator -> SUB .)
    ONES            reduce using rule 61 (BinaryOperator -> SUB .)
    ZEROS           reduce using rule 61 (BinaryOperator -> SUB .)
    FLOAT           reduce using rule 61 (BinaryOperator -> SUB .)
    INT             reduce using rule 61 (BinaryOperator -> SUB .)


state 79

    (62) BinaryOperator -> ADD .
    SUB             reduce using rule 62 (BinaryOperator -> ADD .)
    ID              reduce using rule 62 (BinaryOperator -> ADD .)
    STRING          reduce using rule 62 (BinaryOperator -> ADD .)
    [               reduce using rule 62 (BinaryOperator -> ADD .)
    EYE             reduce using rule 62 (BinaryOperator -> ADD .)
    ONES            reduce using rule 62 (BinaryOperator -> ADD .)
    ZEROS           reduce using rule 62 (BinaryOperator -> ADD .)
    FLOAT           reduce using rule 62 (BinaryOperator -> ADD .)
    INT             reduce using rule 62 (BinaryOperator -> ADD .)


state 80

    (76) ComparisonOperator -> LESS .
    SUB             reduce using rule 76 (ComparisonOperator -> LESS .)
    ID              reduce using rule 76 (ComparisonOperator -> LESS .)
    STRING          reduce using rule 76 (ComparisonOperator -> LESS .)
    [               reduce using rule 76 (ComparisonOperator -> LESS .)
    EYE             reduce using rule 76 (ComparisonOperator -> LESS .)
    ONES            reduce using rule 76 (ComparisonOperator -> LESS .)
    ZEROS           reduce using rule 76 (ComparisonOperator -> LESS .)
    FLOAT           reduce using rule 76 (ComparisonOperator -> LESS .)
    INT             reduce using rule 76 (ComparisonOperator -> LESS .)


state 81

    (77) ComparisonOperator -> GREATER .
    SUB             reduce using rule 77 (ComparisonOperator -> GREATER .)
    ID              reduce using rule 77 (ComparisonOperator -> GREATER .)
    STRING          reduce using rule 77 (ComparisonOperator -> GREATER .)
    [               reduce using rule 77 (ComparisonOperator -> GREATER .)
    EYE             reduce using rule 77 (ComparisonOperator -> GREATER .)
    ONES            reduce using rule 77 (ComparisonOperator -> GREATER .)
    ZEROS           reduce using rule 77 (ComparisonOperator -> GREATER .)
    FLOAT           reduce using rule 77 (ComparisonOperator -> GREATER .)
    INT             reduce using rule 77 (ComparisonOperator -> GREATER .)


state 82

    (78) ComparisonOperator -> NOT_EQ .
    SUB             reduce using rule 78 (ComparisonOperator -> NOT_EQ .)
    ID              reduce using rule 78 (ComparisonOperator -> NOT_EQ .)
    STRING          reduce using rule 78 (ComparisonOperator -> NOT_EQ .)
    [               reduce using rule 78 (ComparisonOperator -> NOT_EQ .)
    EYE             reduce using rule 78 (ComparisonOperator -> NOT_EQ .)
    ONES            reduce using rule 78 (ComparisonOperator -> NOT_EQ .)
    ZEROS           reduce using rule 78 (ComparisonOperator -> NOT_EQ .)
    FLOAT           reduce using rule 78 (ComparisonOperator -> NOT_EQ .)
    INT             reduce using rule 78 (ComparisonOperator -> NOT_EQ .)


state 83

    (79) ComparisonOperator -> GREATER_EQ .
    SUB             reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)
    ID              reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)
    STRING          reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)
    [               reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)
    EYE             reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)
    ONES            reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)
    ZEROS           reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)
    FLOAT           reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)
    INT             reduce using rule 79 (ComparisonOperator -> GREATER_EQ .)


state 84

    (80) ComparisonOperator -> LESS_EQ .
    SUB             reduce using rule 80 (ComparisonOperator -> LESS_EQ .)
    ID              reduce using rule 80 (ComparisonOperator -> LESS_EQ .)
    STRING          reduce using rule 80 (ComparisonOperator -> LESS_EQ .)
    [               reduce using rule 80 (ComparisonOperator -> LESS_EQ .)
    EYE             reduce using rule 80 (ComparisonOperator -> LESS_EQ .)
    ONES            reduce using rule 80 (ComparisonOperator -> LESS_EQ .)
    ZEROS           reduce using rule 80 (ComparisonOperator -> LESS_EQ .)
    FLOAT           reduce using rule 80 (ComparisonOperator -> LESS_EQ .)
    INT             reduce using rule 80 (ComparisonOperator -> LESS_EQ .)


state 85

    (81) ComparisonOperator -> EQ .
    SUB             reduce using rule 81 (ComparisonOperator -> EQ .)
    ID              reduce using rule 81 (ComparisonOperator -> EQ .)
    STRING          reduce using rule 81 (ComparisonOperator -> EQ .)
    [               reduce using rule 81 (ComparisonOperator -> EQ .)
    EYE             reduce using rule 81 (ComparisonOperator -> EQ .)
    ONES            reduce using rule 81 (ComparisonOperator -> EQ .)
    ZEROS           reduce using rule 81 (ComparisonOperator -> EQ .)
    FLOAT           reduce using rule 81 (ComparisonOperator -> EQ .)
    INT             reduce using rule 81 (ComparisonOperator -> EQ .)


state 86

    (52) MatrixRowList -> [ . MatrixRow ] , MatrixRowList
    (53) MatrixRow -> . empty
    (54) MatrixRow -> . Number , MatrixRow
    (2) empty -> .
    (74) Number -> . FLOAT
    (75) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    FLOAT           shift and go to state 56
    INT             shift and go to state 53

    MatrixRow                      shift and go to state 105
    empty                          shift and go to state 106
    Number                         shift and go to state 107

state 87

    (47) Matrix -> [ MatrixRowList . ]
    ]               shift and go to state 108


state 88

    (51) MatrixRowList -> empty .
    ]               reduce using rule 51 (MatrixRowList -> empty .)


state 89

    (48) Matrix -> EYE ( . INT )
    INT             shift and go to state 109


state 90

    (49) Matrix -> ONES ( . INT )
    INT             shift and go to state 110


state 91

    (50) Matrix -> ZEROS ( . INT )
    INT             shift and go to state 111


state 92

    (63) AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression .
    ;               reduce using rule 63 (AssignmentStatement -> ID MatrixAccess AssignmentOperator Expression .)


state 93

    (29) MatrixAccess -> [ MatrixAccessRange , . MatrixAccessRange ]
    (31) MatrixAccessRange -> . MatrixAccessRangeElement
    (32) MatrixAccessRange -> . MatrixAccessRangeElement : MatrixAccessRangeElement
    (33) MatrixAccessRangeElement -> . ID
    (34) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 61
    INT             shift and go to state 62

    MatrixAccessRange              shift and go to state 112
    MatrixAccessRangeElement       shift and go to state 60

state 94

    (32) MatrixAccessRange -> MatrixAccessRangeElement : . MatrixAccessRangeElement
    (33) MatrixAccessRangeElement -> . ID
    (34) MatrixAccessRangeElement -> . INT
    ID              shift and go to state 61
    INT             shift and go to state 62

    MatrixAccessRangeElement       shift and go to state 113

state 95

    (37) RangeElement -> ID .
    :               reduce using rule 37 (RangeElement -> ID .)
    ID              reduce using rule 37 (RangeElement -> ID .)
    PRINT           reduce using rule 37 (RangeElement -> ID .)
    RETURN          reduce using rule 37 (RangeElement -> ID .)
    CONTINUE        reduce using rule 37 (RangeElement -> ID .)
    BREAK           reduce using rule 37 (RangeElement -> ID .)
    FOR             reduce using rule 37 (RangeElement -> ID .)
    WHILE           reduce using rule 37 (RangeElement -> ID .)
    IF              reduce using rule 37 (RangeElement -> ID .)
    {               reduce using rule 37 (RangeElement -> ID .)
    SUB             reduce using rule 37 (RangeElement -> ID .)
    STRING          reduce using rule 37 (RangeElement -> ID .)
    [               reduce using rule 37 (RangeElement -> ID .)
    EYE             reduce using rule 37 (RangeElement -> ID .)
    ONES            reduce using rule 37 (RangeElement -> ID .)
    ZEROS           reduce using rule 37 (RangeElement -> ID .)
    FLOAT           reduce using rule 37 (RangeElement -> ID .)
    INT             reduce using rule 37 (RangeElement -> ID .)


state 96

    (16) IterationStatement -> FOR ID ASS List . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (63) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (64) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 24
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Statement                      shift and go to state 114
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 97

    (17) IterationStatement -> FOR ID ASS Range . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (63) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (64) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 24
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Statement                      shift and go to state 115
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 98

    (39) List -> [ . ListContent ]
    (40) ListContent -> . empty
    (41) ListContent -> . ListEl , ListContent
    (2) empty -> .
    (42) ListEl -> . List
    (43) ListEl -> . Primitive
    (44) ListEl -> . ID
    (39) List -> . [ ListContent ]
    (45) Primitive -> . STRING
    (46) Primitive -> . Number
    (74) Number -> . FLOAT
    (75) Number -> . INT
    ]               reduce using rule 2 (empty -> .)
    ID              shift and go to state 121
    [               shift and go to state 98
    STRING          shift and go to state 49
    FLOAT           shift and go to state 56
    INT             shift and go to state 53

    ListContent                    shift and go to state 116
    empty                          shift and go to state 117
    ListEl                         shift and go to state 118
    List                           shift and go to state 119
    Primitive                      shift and go to state 120
    Number                         shift and go to state 50

state 99

    (35) Range -> RangeElement . : RangeElement : RangeElement
    (36) Range -> RangeElement . : RangeElement
    :               shift and go to state 122


state 100

    (38) RangeElement -> Number .
    :               reduce using rule 38 (RangeElement -> Number .)
    ID              reduce using rule 38 (RangeElement -> Number .)
    PRINT           reduce using rule 38 (RangeElement -> Number .)
    RETURN          reduce using rule 38 (RangeElement -> Number .)
    CONTINUE        reduce using rule 38 (RangeElement -> Number .)
    BREAK           reduce using rule 38 (RangeElement -> Number .)
    FOR             reduce using rule 38 (RangeElement -> Number .)
    WHILE           reduce using rule 38 (RangeElement -> Number .)
    IF              reduce using rule 38 (RangeElement -> Number .)
    {               reduce using rule 38 (RangeElement -> Number .)
    SUB             reduce using rule 38 (RangeElement -> Number .)
    STRING          reduce using rule 38 (RangeElement -> Number .)
    [               reduce using rule 38 (RangeElement -> Number .)
    EYE             reduce using rule 38 (RangeElement -> Number .)
    ONES            reduce using rule 38 (RangeElement -> Number .)
    ZEROS           reduce using rule 38 (RangeElement -> Number .)
    FLOAT           reduce using rule 38 (RangeElement -> Number .)
    INT             reduce using rule 38 (RangeElement -> Number .)


state 101

    (18) IterationStatement -> WHILE ( Expression ) . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (63) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (64) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 24
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 12
    Statement                      shift and go to state 123
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 102

    (14) SelectionStatement -> IF ( Expression ) . Statement ELSE Statement
    (15) SelectionStatement -> IF ( Expression ) . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (63) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (64) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 24
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 12
    Statement                      shift and go to state 124
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 103

    (27) PreExpressionPost -> Expression BinaryOperator Expression .
    MAT_TRANS       reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    ;               reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    DIV_EL          reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    MUL_EL          reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    SUB_EL          reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    ADD_EL          reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
    DIV             reduce using rule 27 (PreExpressionPost -> Expression BinaryOperator Expression .)
